Country,ParticipantName,Address,City,BIC,Role,Readiness Date,Scheme Leaving Date,Scheme Options
SPAIN,DEUTSCHE BANK SOCIEDAD ANONIMA ESPANOLA,Paseo de la Castellana 18,Madrid,DEUTESBBXXX,OCT Inst Processor,2025-05-05,,
SPAIN,EUROCAJA RURAL S.C.C.,Cl. MEJICO 2,TOLEDO,ERSVES22XXX,OCT Inst Payee's PSP;OCT Payer's PSP,2025-04-14,,
SPAIN,IBERCAJA BANCO S.A.,PLAZA DE BASILIO PARAISO 2,ZARAGOZA,CAZRES2ZXXX,OCT Inst Payee's PSP,2024-11-04,,
SPAIN,"IBERPAY - SOCIEDAD ESPANOLA DE SISTEMAS DE PAGO, S.A.",c/ Marqués de Villamagna 6,Madrid,IPAYESMMXXX,OCT Inst Processor,2024-05-13,,
SPAIN,KUTXABANK S.A.,GRAN VIA 30,BILBAO,BASKES2BXXX,OCT Inst Payee's PSP,2024-11-04,,
SPAIN,"NUEVA CAJA DE ARAGON, SCDAD COOP. DE CREDITO",COSO 29,ZARAGOZA,BCOEESMM191,OCT Inst Payee's PSP,2025-04-14,,
SPAIN,OPEN BANK S.A.,"AVDA. DE CANTABRIA S/N, CIUDAD FINANCIERA GRUPO SANTANDER","BOADILLA DEL MONTE, MADRID",OPENESMMXXX,OCT Inst Payee's PSP,2024-11-04,,
SPAIN,"RENTA 4 BANCO, S.A.",PASEO DE LA HABANA 74,MADRID,RENBESMMXXX,OCT Inst Payee's PSP,2025-04-14,,
SPAIN,RURALNOSTRA SCCV,Calle Tales 2,BETXI,BCOEESMM138,OCT Inst Payee's PSP,2025-04-14,,
SPAIN,UNICAJA BANCO SAU,AVENIDA DE ANDALUCIA 10-12,MALAGA,UCJAES2MXXX,OCT Inst Payee's PSP;OCT Payer's PSP,2024-07-01,,
